"","year","topic","country","percentage_no"
"1",1947,"Colonialism","China",0
"2",1947,"Economic development","China",0
"3",1947,"Human rights","China",0
"4",1947,"Palestinian conflict","China",0
"5",1949,"Arms control and disarmament","China",0
"6",1949,"Colonialism","China",0
"7",1949,"Economic development","China",0
"8",1949,"Human rights","China",0
"9",1949,"Nuclear weapons and nuclear material","China",0
"10",1949,"Palestinian conflict","China",0
"11",1952,"Colonialism","China",0
"12",1952,"Economic development","China",0
"13",1952,"Human rights","China",0
"14",1953,"Colonialism","China",0
"15",1953,"Human rights","China",0
"16",1955,"Colonialism","China",0
"17",1955,"Economic development","China",0
"18",1955,"Human rights","China",0
"19",1957,"Arms control and disarmament","China",0
"20",1957,"Colonialism","China",0
"21",1957,"Economic development","China",0
"22",1957,"Human rights","China",0
"23",1957,"Nuclear weapons and nuclear material","China",0
"24",1957,"Palestinian conflict","China",0
"25",1959,"Arms control and disarmament","China",0
"26",1959,"Colonialism","China",0
"27",1959,"Economic development","China",0
"28",1959,"Human rights","China",0
"29",1959,"Nuclear weapons and nuclear material","China",0
"30",1961,"Arms control and disarmament","China",0
"31",1961,"Colonialism","China",0
"32",1961,"Economic development","China",0
"33",1961,"Human rights","China",0
"34",1961,"Nuclear weapons and nuclear material","China",0
"35",1961,"Palestinian conflict","China",0
"36",1962,"Colonialism","China",0
"37",1963,"Arms control and disarmament","China",0
"38",1963,"Colonialism","China",0
"39",1963,"Economic development","China",0
"40",1963,"Human rights","China",0
"41",1963,"Nuclear weapons and nuclear material","China",0
"42",1963,"Palestinian conflict","China",0
"43",1965,"Arms control and disarmament","China",0
"44",1965,"Colonialism","China",0
"45",1965,"Human rights","China",0
"46",1965,"Nuclear weapons and nuclear material","China",0
"47",1965,"Palestinian conflict","China",0
"48",1967,"Arms control and disarmament","China",0
"49",1967,"Colonialism","China",0
"50",1967,"Economic development","China",0
"51",1967,"Human rights","China",0
"52",1967,"Nuclear weapons and nuclear material","China",0
"53",1967,"Palestinian conflict","China",0
"54",1968,"Arms control and disarmament","China",0
"55",1968,"Nuclear weapons and nuclear material","China",0
"56",1969,"Arms control and disarmament","China",0
"57",1969,"Colonialism","China",0
"58",1969,"Economic development","China",0
"59",1969,"Human rights","China",0
"60",1969,"Nuclear weapons and nuclear material","China",0
"61",1969,"Palestinian conflict","China",0
"62",1971,"Arms control and disarmament","China",0.416666666666667
"63",1971,"Colonialism","China",0
"64",1971,"Economic development","China",0
"65",1971,"Human rights","China",0
"66",1971,"Nuclear weapons and nuclear material","China",0.833333333333333
"67",1971,"Palestinian conflict","China",0.533333333333333
"68",1973,"Arms control and disarmament","China",0.428571428571429
"69",1973,"Colonialism","China",0
