"","year","topic","country","veto_num"
"1",1947,"Colonialism","China",0
"2",1947,"Human rights","China",0
"3",1949,"Colonialism","China",0
"4",1949,"Economic development","China",0
"5",1949,"Human rights","China",0
"6",1949,"Palestinian conflict","China",0
"7",1952,"Colonialism","China",0
"8",1953,"Colonialism","China",0
"9",1953,"Human rights","China",0
"10",1955,"Colonialism","China",0
"11",1957,"Arms control and disarmament","China",0
"12",1957,"Colonialism","China",0
"13",1957,"Economic development","China",0
"14",1959,"Colonialism","China",0
"15",1959,"Economic development","China",0
"16",1959,"Human rights","China",0
"17",1959,"Nuclear weapons and nuclear material","China",0
"18",1961,"Colonialism","China",0
"19",1961,"Economic development","China",0
"20",1961,"Nuclear weapons and nuclear material","China",0
"21",1962,"Colonialism","China",0
"22",1965,"Colonialism","China",0
"23",1965,"Human rights","China",0
"24",1967,"Colonialism","China",0
"25",1969,"Arms control and disarmament","China",0
"26",1969,"Colonialism","China",0
"27",1969,"Human rights","China",0
"28",1971,"Colonialism","China",0
"29",1971,"Economic development","China",0
"30",1971,"Human rights","China",0
"31",1971,"Palestinian conflict","China",0
"32",1973,"Colonialism","China",0
"33",1973,"Economic development","China",1
"34",1973,"Human rights","China",0
"35",1973,"Palestinian conflict","China",0
"36",1975,"Arms control and disarmament","China",0
"37",1975,"Colonialism","China",0
"38",1975,"Economic development","China",0
"39",1975,"Human rights","China",0
"40",1975,"Palestinian conflict","China",0
"41",1977,"Arms control and disarmament","China",2
"42",1977,"Colonialism","China",0
"43",1979,"Arms control and disarmament","China",0
"44",1979,"Colonialism","China",0
"45",1979,"Human rights","China",0
"46",1979,"Palestinian conflict","China",0
"47",1981,"Arms control and disarmament","China",0
"48",1981,"Colonialism","China",0
"49",1981,"Economic development","China",0
"50",1981,"Human rights","China",0
"51",1981,"Nuclear weapons and nuclear material","China",0
"52",1981,"Palestinian conflict","China",0
"53",1983,"Arms control and disarmament","China",0
"54",1983,"Colonialism","China",0
"55",1983,"Economic development","China",0
"56",1983,"Human rights","China",0
"57",1983,"Palestinian conflict","China",0
"58",1985,"Arms control and disarmament","China",0
"59",1985,"Colonialism","China",0
"60",1985,"Economic development","China",0
"61",1985,"Human rights","China",0
"62",1985,"Nuclear weapons and nuclear material","China",0
"63",1985,"Palestinian conflict","China",0
"64",1987,"Arms control and disarmament","China",0
"65",1987,"Colonialism","China",0
"66",1987,"Economic development","China",0
"67",1987,"Human rights","China",0
"68",1987,"Nuclear weapons and nuclear material","China",0
"69",1987,"Palestinian conflict","China",0
"70",1989,"Arms control and disarmament","China",0
"71",1989,"Colonialism","China",0
"72",1989,"Economic development","China",0
"73",1989,"Human rights","China",0
"74",1989,"Nuclear weapons and nuclear material","China",0
"75",1989,"Palestinian conflict","China",0
"76",1991,"Colonialism","China",0
"77",1991,"Economic development","China",0
"78",1991,"Human rights","China",0
"79",1991,"Palestinian conflict","China",0
"80",1993,"Colonialism","China",0
"81",1993,"Economic development","China",0
"82",1993,"Human rights","China",3
"83",1993,"Palestinian conflict","China",0
"84",1995,"Arms control and disarmament","China",0
"85",1995,"Economic development","China",0
"86",1995,"Human rights","China",4
"87",1995,"Palestinian conflict","China",0
"88",1996,"Palestinian conflict","China",0
"89",1997,"Economic development","China",0
"90",1997,"Human rights","China",3
"91",1997,"Palestinian conflict","China",0
"92",1998,"Palestinian conflict","China",0
"93",1999,"Arms control and disarmament","China",0
"94",1999,"Economic development","China",0
"95",1999,"Human rights","China",3
"96",1999,"Palestinian conflict","China",0
"97",2000,"Palestinian conflict","China",0
"98",2001,"Arms control and disarmament","China",0
"99",2001,"Economic development","China",0
"100",2001,"Human rights","China",1
"101",2001,"Nuclear weapons and nuclear material","China",0
"102",2001,"Palestinian conflict","China",0
"103",2002,"Human rights","China",0
